ADI,TRECHO
Rua Altamiro Barcelos Dutra,Intersecção com a Rodovia João Gualberto Soares até a intersecção com Travessa Valmor Luiz Flores (Travessa Flores)
Travessa Valmor Luiz Flores (Travessa Flores),Toda sua extensão
Rua 5 Loteamento Cidade da Barra,Toda a sua extensão
Avenida Cidade de Córdoba,Intersecção com a Rua 5 Loteamento Cidade de Córdoba até a intersecção com a Rua Prof. Ademir Francisco
Rua Prof. Ademir Francisco,Toda sua extensão
Rua Altamiro Barcelos Dutra,Intersecção com a Rua Júlio José Gonçalves até a Rua Angelina Joaquina dos Santos
Rua angelina Joaquina dos Santos,Da Rua Altamiro Barcelos Dutra até a intersecção com a Rua Dorvalina Carolina Florindo
Rua Júlio José Gonçalves,Intersecção com a Rua 5 Loteamento Cidade de Córdoba até a intersecção com a Rua Altamiro Barcelos Dutra
Rua Inelzyr Bauer Bertoli,Toda sua extensão
Rua Des Ivo Guilhon Pereira de Mello,Toda sua extensão implantada
SCI-602 (Projetada),Da Rua Des Ivo Guilhon Pereira de Mello até a intersecção com a Rua Altamiro Barcelos Dutra
Rua Dorvalina Carolina Florindo,Intersecção com a Rua Angelina Joaquina dos Santos até a intersecção com a Rua Altamiro Barcelos Dutra
Rua Altamiro Barcelos Dutra,Intersecção com a Rua Angelina Joaquina dos Santos até a Rua Prof. Abelardo de Souza
Rua Orlando Chaplin,Toda a sua extensão
Rua Amaro Coelho,Intersecção entre a Rua Prof Abelardo Souza até a intersecção com a Rua Orlando Chaplin
Rodovia João Gualberto Soares,Intersecção com a Rua Altamiro Barcelos Dutra até a intersecção com a Travessa Valmor Luiz Flores
Rodovia Armando Calil Bulos (SC-403),"Das coordenadas 27°27'01.7""S 48°26'22.2""W até as coordenadas 27°26'37.3""S 48°25'08.9""W"
Rua Gustavo Zimmer,Intersecção com a Rua B Loteamento Portal do Norte até a intersecção com a Via Marginal Rodovia Armando Calil Bulos (SC-403)
Rua B Loteamento Portal do Norte,Intersecção com a Rodovia Armando Calil Bulos (SC-403) até a intersecção com a Rua Gustavo Zimmer
Rua Leonel Pereira,Intersecção com a Avenida Luiz Boiteux Piazza até a intersecção com a Rua do Progresso
Servidão Pacífico,Toda sua extensão
Servidão Pacífico,Intersecção com a Servidão Pacífico até a intersecção com a Rua Maurício Sílvio Raulino
Rua Maurício Sílvio Raulino,Intersecção com a Servidão Pacífico até a intersecção com a Servidão Horizonte
Rua Maurício Sílvio Raulino,Intersecção com a Avenida Luiz Boiteux Piazza até a intersecção com a Rua Maurício Sílvio Raulino
Avenida dos Jerivás,Intersecção da Rua Leonel Pereira até a intersecção com a Servidão Pacífico
Rua Francisco Faustino Martins,Toda sua extensão
Rodovia Armando Calil Bulos,"Intersecção com a Rodovia José Carlos Daux (SC-401) até as coordenadas 27°27'01.7""S 48°26'22.2""W"
Estrada Cristóvão Machado de Campos,Da Travessa Olindina Vieira dos Santos até a intersecção com a Servidão do Forte
Travessa Olindina Vieira dos Santos,Intersecção com a Rua Francisco Fausto Martins até a Estrada Cristóvão Machado de Campos
Servidão Valdomiro José Vieira,Intersecção com a Rua Laureno até a intersecção com a SCI-831 (via projetada)
Servidão Valdomiro José Vieira,Intersecção com a Avenida Pequeno Príncipe até a intersecção com a Servidão Arnaldo Alegre
Avenida Pequeno Príncipe,Intersecção com a Rodovia Francisco Magno Vieira (SC-405) até a intersecção com a Rua das Corticeiras
Rua da Capela,Toda sua extensão
Rua Francisco Viêira,Intersecção com a Rodovia Francisco Thomaz dos Santos (SC-406) até a intersecção com a Rua Jardim dos Eucaliptos
Servidão Canto do Tucano,Toda sua extensão
SCI-831 (Projetada),Intersecção com a Rodovia Francisco Magno Vieira (SC-405) até a Servidão Canto do Tucano
Avenida Campeche,Toda sua extensão
Rua Jardim dos Eucaliptos,Toda sua extensão
CI-809 (Projetada),Intersecção com a Rodovia Francisco Magno Vieira (SC-405) até a Rua Camarinhas
CI-809 (Projetada),Intersecção com a Rua Nossa Sra. de Fátima até a intersecção com a Rua Bacupari
Rua José João Viêira,Toda sua extensão
Rua Auroreal,Toda sua extensão
Rua das Corticeiras,Intersecção com a Rua Aureal até a intersecção com a Avenida Pequeno Príncipe
Rodovia Dr. Antônio Luiz Moura Gonzaga,"Intersecção com a Rodovia Francisco Magno Vieira até as coordenadas 27°38'36.5""S 48°28'31.9""W"
Rodovia Francisco Magno Vieira (SC-405),Intersecção com a Rodovia Dr. Antônio Luiz Moura Gonzaga (SC-406) até a intersecção com a Rodovia Francisco Thomaz dos
Rodovia Francisco Thomaz dos Santos,Intersecção com a Rodovia Francisco Magno Vieira (SC-405) até a intersecção com a Rua Francisco Vieira
Rua Laureano,Toda sua extensão
Servidão Valdemiro José Vieira,Intersecção com a Rua Laureano até a intersecção com a Servidão Nova Esperança
Servidão Nova Esperança,Toda sua extensão
Travessa da Liberdade,Toda sua extensão
Rua Tereza Lopes,Intersecção com a Rua Francisco Vieira até a intersecção com a Rua do Gramal
Rua do Gramal,Intersecção com a Rua Tereza Lopes até a intersecção com a Avenida Pequeno Príncipe
CI-809 (Projetada),Intersecção com a Rua Nossa Sra. de Fátima até a intersecção com a Rua do Gramal
Rua Camarinhas,Toda sua extensão
Servidão Augusto Buss,Intersecção com a Servidão Waldomiro Torquato Viganico até a intersecção com a Servidão Guanimbé
SCI-832 (Projetada),Intersecção com a Servidão Guanimbé até a intersecção com a Avenida Campeche
SCI-832 (Projetada),Intersecção com a Rodovia Dr. Antônio Luiz Moura Gonzaga (SC-406) até a intersecção com a Servidão Waldomiro Torquato Viganico
SCI-803 (Projetada),Intersecção com a Avenida Campeche até a intersecção com a Rodovia Dr. Antônio Luiz Moura Gonzaga (SC-406)
Rua Pau de Canela,Toda sua extensão
Servidão Dona Viroriana Lopes,Intersecção com a Rua Francisco Vieira até a intersecção com CI-809 (via projetada)
Rodovia José Carlos Daux (SC-401),"Das coordenadas 27°26'33.5""S 48°27'28.1""W até a intersecção com a Avenida Luiz Boiteux Piazza"
Rua Me. Maria Villac,Intersecção com a Rua Mário Lacombe até a Rua Jorge Mussi
Rua Afonso Cardoso da Veiga,Intersecção com a Rua Me. Maria Villac até a intersecção com a Avenida Luiz Boiteux Piazza
Rua Jorge Mussi,Intersecção com a Rua Me. Maria Villac até a intersecção com a Avenida Luiz Boiteux Piazza
Rua Apóstolo Paschoal,Intersecção com a Avenida Prof. Milton da Costa até a intersecção com a Rua Jorge Mussi
Rua Me. Maria Villac,Intersecção com a Rua Ranulpho José de Souza Sobrinho até a intersecção com a Rua Mario Lacombe
Avenida dos Búzios,Intersecção com a Avenida das Lagostas até a intersecção com a Rua Jurerê Tradicional
Rua das Algas,Intersecção com a Avenida dos Búzios até a intersecção com a Avenida dos Dourados
Avenida dos Dourados,Intersecção com a Avenida das Raias até a intersecção com a Rodovia Jorn. Maurício Sirosky Sobrinho
Rodovia Jornalista Maurício Sirotski Sobrinho,"Intersecção com a Alameda Cesar Nascimento até as coordenadas 27°26'57.2""S 48°29'15.9""W"
Avenida dos Salmões,Intersecção com a Avenida dos Búzios até a intersecção com a Rodovia Francisco Arcanjo Grillo
Avenida das Raias,Toda sua extensão
Rua Recanto das Papoulas,"Das coordenadas 27°26'44.80""S 48°31'29.10""W até a intersecção com a Rua das Paineiras"
Avenida das Pitangueiras,Intersecção com a Rua das Margaridas até a intersecção com a Rua das Papoulas
Rua das Margaridas,Intersecção com a Avenida das Palmeiras até a intersecção com a Avenida das Pitangueiras
Avenida das Palmeiras,Intersecção com a Rua das Margaridas até a intersecção com a Rua das Papoulas
Avenida Prof. Milton Leite da Costa,Intersecção com a Rua Me. Maria Villac até a intersecção com a Rodovia Tertuliano Brito Xavier
Avenida das Nações,Intersecção com a Rua Me Maria Villac até a intersecção com a Rodovia Tertuliano Brito Xavier
Rua Jurerê Tradicional,Intersecção com a Alameda Cesar Nascimento até a intersecção com a Avenida dos Búzios
Alameda César Nascimento,Intersecção com a Rodovia Jorn. Maurício Sirotsky Sobrinho até a intersecção com a Rua Jurerê Tradicional
Avenida Lions Internacional,"Intersecção com a Rodovia Armando Calil Bulos (SC-403) até as coordenadas 27°25'60.0""S 48°24'26.0""W"
Rua Recanto do Sol,Toda sua extensão
AI-301(1) (Projetada),"Intersecção com a Rua Recanto do Sol até as coordenadas 27°25'60.0""S 48°24'26.0""W"
Rodovia Armando Calil Bulos (SC-403),Intersecção com a Servidão Três Marias até a Estrada Dom João Becker
Estrada Dom João Becker,Da Rodovia Armando Calil Bulos (SC-403) até a intersecção com a Servidão Benito de Freitas
Rua Intendente João Nunes Vieira,Intersecção com a Servidão Três Marias até a intersecção com a Rua Mercúrio
Servidão Três Marias,Intersecção com a Rodovia Armando Calil Bulos (SC-403) até a intersecção com a Rua Intendente João Nunes Vieira
Rua Mercúrio,Intersecção com a Rua Intendente João Nunes Vieira até a Intersecção com a Estrada Dom João Becker
Entrada Dom João Becker,Intersecção com a Estrada Dom João Becker até a intersecção com a Servidão Benito de Freitas
Rua Intendente João Nunes Vieira,Intersecção com a Servidão Benito de Freitas até a Rua Intendente João Nunes Vieira
Estrada Dom João Becker,Da Rua Intendente João Nunes Vieira até a intersecção com a Rua Mercúrio
Rodovia João Gualberto Soares (SC-406),Intersecção com a Rua Dário Manoel Cardoso até a intersecção com a Rua Intendente João Nunes Vieira
Travessa Duartina Silva Vieira,Toda sua extensão
Rua Graciliano Manoel Gomes,Intersecção com a Servidão Três Marias até a intersecção com a Rua Arthur Luciano Garcia
Rua Arthur Luciano Garcia,Toda sua extensão
Servidão Três Marias,Intersecção com a Rua Graciliano Manoel Gomes até a Rodovia Armando Calil Bulos (SC-403)
Rua Dário Manoel Cardoso,Toda sua extensão
Travessa Nildo Neponoceno Fernandes,Toda sua extensão
Rua Maria Silva Ramos,Toda sua extensão
Servidão Nivaldo Alfredo Silva,Toda sua extensão
Servidão Laureano Pereira dos Santos,Toda sua extensão
Rua do Marisco,Intersecção com a Rua dos Lordes até a intersecção com a Rodovia Armando Calil Bulos (SC-403)
Rua Luiz Elias Daux,Toda sua extensão
Rua Dante de Prata,Toda sua extensão
Servidão Três Marias,Intersecção da Rua Luiz Elias Daux até a intersecção com a Rodovia Armando Calil Bulos (SC-403)
Rua das Gaivotas,Intersecção com a Estrada Dom João Becker até a intersecção com Rua Recanto do Sol
Rua dos Lordes,Intersecção com a Rua do Marisco até a intersecção com via projetada (AI-301)(2)
Estrada Dom João Becker,Intersecção com a Rua Mercúrio até a intersecção com a Estrada Ver. Onildo Lemos
Rua João Antônio da Silveira,Intersecção com a Rua Henrique Vera do Nascimento até a intersecção com a Rua João Josino da Silva
Rua João Josino da Silva,Intersecção com a Rua João Antonio da Silveira até a intersecção com a Travessa Leopoldo João dos Santos
Travessa Leopoldo João Santos,Toda sua extensão
Rua Rita Lourenço da Silveira,Intersecção com a Rua Henrique Veras do Nascimento até a intersecção com a Travessa Leopoldo João dos Santos
Rua Henrique Veras do Nascimento,Intersecção com a Rua Rita Lourenço da Silveira até a intersecção com a Avenida Afonso Delambert Neto
Avenida Afonso Delambert Neto,Intersecção com a Rua Henrique Vera do Nascimento até a intersecção com a Rua Moacyr Pereira Junior
Avenida Afonso Delambert Neto,Intersecção com a Rua Laurindo Januário da Silveira até a intersecção com a Rua Moacyr Pereira Junior
Rua Moacyr Pereira Junior,Toda sua extensão
Rua Laurindo Januário da Silveira,Intersecção com a Rua Hypólito do Valle Pereira até a intersecção com a Avenida Afonso Delambert Neto
Rua Pacheco da Costa,Intersecção com a Avenida Afonso Delambert Neto até a intersecção com a Rua Manoel Severino de Oliveira
Rua Manoel Severino de Oliveira,Intersecção com a Rua João Pacheco da Costa até a intersecção com a Rua Moacyr Pereira Junior
Rua Laurindo Januário da Silveira,Intersecção com a Rua Ver. Osni Ortiga até a intersecção com a Servidão Kaíros
Rua Ver. Osni Ortiga,"Das coordenadas 27°37'44.0""S 48°28'20.1""W até as coordenadas 27°38'13.6""S 48°28'23.4""W"
Rua Manoel Severino de Oliveira,Intersecção com a Rua Moacyr Pereira Junior até a intersecção com a Rua Henrique Vera do Nascimento
Estrada João Belarmino da Silva,Intersecção com a Rua das Opalas até a intersecção com a Rua Janauba
Rodovia Francisco Thomaz dos Santos (SC-406),Intersecção com a Rua Hermes Guedes da Fonseca até a intersecção com a Estrada Rozalia Paulina Ferreira
Rua Hermes Guedes da Fonseca,Toda sua extensão
Rua Afonso Fortkamp,Toda sua extensão
Avenida Antônio Borges dos Santos,Intersecção com a Rodovia Francisco Thomas dos Santos (SC-406) até a intersecção com a Rua Fernando Beck
Rua Intendente Antônio Damasco,"Intersecção com a Servidão José Roque Damasco até as coordenadas 27°30'06.8""S 48°29'32.2""W"
EstRua Manoel Leôncio de Souza Brito,"Intersecção com a Rodovia José Carlos Daux (SC-401) até as coordenadas 27°28'10.7""S 48°27'46.8""W"
Rodovia José Carlos Daux,"Das coordenadas 27°28'11.0""S 48°28'08.3""W até as coordenadas 27°27'56.4""S 48°27'47.0""W"
Rodovia Açoriana,Intersecção com a Rua Jose Correa até a intersecção com a Rua das Areias
Rua Das Areias,Toda sua extensão
Rua Jose Correia,Toda sua extensão
Rodovia Baldicero Filomeno,Intersecção com a Rodovia Açoriana até a intersecção com a Rodovia Francisco Magno Vieira
Rua Ver. Osvaldo Bittencourt,Intersecção com a Rodovia Dep. Diomício Freitas até a intersecção com a Rua Saul Silveira Penha
Rua Saul Silveira Penha,Intersecção com a Rua Ver. Osvaldo Bittencourt até a intersecção com a Rua Arco Iris
Rua Arco Iris,Intersecção com a Rua Saul Silveira Penha até a intersecção com a Rua João Sallum
Rodovia Dep. Diomício Freitas,"Da Avenida Lages até as coordenadas 27°39'38.1""S 48°31'43.3""W"
Rua Bartolomeu de Gusmão,Intersecção com a Rua Dep. Diomício de Freitas até a intersecção com a Rua Dr. Zamenhof
Rua Dr. Zamenhof,Intersecção com a Rua Bartolomeu de Gusmão até a Rua Loteamento Jardim das Orquídeas (SCI 903)
Rua Loteamento Jardim das Orquídeas (SCI 903),Intersecção com a Rua D Loteamento Jardim das Orquídeas até a intersecção com a Rua B Loteamento das Orquídeas
Rua B Loteamento das Orquídeas,Intersecção com a Rua Loteamento Jardim das Orquídeas (SCI 903) até a Rua do Sol
Rua do Sol,Da Rua do Sol até a interseção com a Rodovia Dep. Diomício Freitas
Rua José Xavier da Rosa,Toda sua extensão
Rua Saul Oliveira,Intersecção com a Avenida Alberto Santos Dumont até a intersecção com a Rua Galvão
Rua Galvão,Intersecção com a Rua Saul Oliveira até a intersecção com a Rua João Sallum
Rua Jaoão Sallum,Intersecção com a Rua Galvão até a intersecção com a Avenida Alberto Santos Dumont
Rua Servidão da Creche,Toda sua extensão
Servidão Ismael João da Silva,Toda sua extensão
Servidão Tupi,Toda sua extensão
Rodovia Joao Gualberto Soares,Intersecção com a Servidão Alzira Rosa Aguiar até a intersecção com a Servidão Lua Branca
Rua Luiz Duarte Soares,Toda sua extensão
Rodovia João Gualberto Soares (SC-406),Intersecção com a Servidão Agentina Barcelos Silveira até a intersecção com a Rua Cândido Pereira dos Anjos
Rua Cândido Pereira dos Anjos (Travessão),Intersecção com a Rodovia João Gualberto Soares (SC-406) até a intersecção com a Servidão Lua Branca
Servidão Lua Branca,Toda sua extensão
Rua Alzira Rosa Aguiar,Toda sua extensão
Servidão Henrique Thomáz Nunes,Toda sua extensão
Rua Cândido Pereira dos Anjos,Intersecção com a Servidão Lua Branca até a intersecção com a Servidão Henrique Thomas Nunes
Rua Cândido Pereira dos Anjos,Intersecção com a Servidão Henrique Thomas Nunes com a intersecção da Servidão Alzira Rosa Aguiar
Rodovia João Gualberto Soares (SC-406),Intersecção com a Servidão Lua Branca até a intersecção com a Servidão Argentina Barcelos Silveira
Rua Padre Lourenço Rua de Andrade,Intersecção com a Rodovia José Carlos Daux (SC-401) até a intersecção com a Rua Sen. Mafra
Rua Dep. Walter Gomes,Intersecção com a Rodovia José Carlos Daux (SC-401) até a intersecção com a Rua Padre Lourenço Rua de Andrade
Rua Teodoro Manoel Dias,"Intersecção com a Rodovia José Carlos Daux (SC-401) até as coordenadas 27°30'07.3""S 48°30'38.4""W (via projetada SCI-504)"
SCI-504 (Projetada),"Intersecção com a Rodovia José Carlos Daux (SC-401) até as coordenadas 27°30'07.3""S 48°30'38.4""W (via projetada CI-502)"
CI-502 (Projetada),"Intersecção com a Rodovia José Carlos Daux (SC-401) até as coordenadas 27°30'07.3""S 48°30'38.4""W (via projetada SCI-504)"
Rodovia José Carlos Daux (SC-401),Intersecção com a Estrada Caminho dos Açores até a intersecção com a Rua Intendente Antônio Damasco
Avenida Gov. Ivo Silveira,Intersecção com a Rodovia BR-282 Via Expressa até a intersecção com a Rua General Eurico Gaspar Dutra
Rua Luiz Carlos Prestes,Intersecção com a Rua Prof. Egídio Ferreira até a intersecção com a Rua Araci Vaz de Callado
Rua Prof. Egídio Ferreira,Intersecção com a Rua Edelberto de Oliveira até a intersecção com a Intersecção com a Rua Luiz Carlos Prestes
Rua Araci Vaz de Callado,Intersecção com a Rua Luiz Carlos Prestes até a intersecção com a Rua Gen. Liberato Bittencourt
Avenida Alm. Tamandaré,Intersecção com a Rodovia BR-282 Via Expressa até a intersecção com a Avenida Eng.Max de Souza
Rua Paula Ramos,Intersecção com a Rua Santos Saraiva até a intersecção com a Via Marginal de Acesso BR-282 Via Expressa
Avenida Alm. Tamandaré,Intersecção com a Rodovia BR-282 Via Expressa até a intersecção com a Avenida Governador Ivo Silveira
Rua Conte José Ricardo Nunes,Intersecção com a Avenida Governador Ivo Silveira até a intersecção com a Rua Santos Saraiva
Rua Capitão Savas,Intersecção com a Rua João Meirelles até a intersecção com a Rua Padre Osmar Muller
Rua Padre Osmar Muller,Toda sua extensão
Via Coletora Continetal CC2(1) (Projetada),Toda sua extensão
Avenida Patrício Caldeira de Andrade,Intersecção com a Rua Manoel Felix Cardoso até a intersecção com a Rua Profa. Sofia Quint de Souza
Avenida Patrício Caldeira de Andrade,Intersecção com a Rua Prof. Sofia Quint de Souza até a intersecção com a Avenida Ver. Nagib Jabor
Avenida Ver. Nagib Jabor,Intersecção com a Avenida Patrício Caldeira de Andrade até intersecção com a Rua Joaquim Nabuco
Travessa Pedro Antônio Corvalão,Toda sua extensão
Rua Cel. Caetano Costa,Intersecção com a Rua Araci Vaz Callado até a Rua Prefeito Rogério Vieira
Rua Pref. Rogério Vieira,Intersecção com a Rua Cel. Caetano Costa até a intersecção com a Rua Profa. Otília Cruz
Rua Profa. Otília Cruz,Intersecção com a Rua Pref. Rogério Vieira até a intersecção com a Avenida Max Schramm
Avenida Mar. Max Schramm,Toda sua extensão
Rua Sérgio Gil,Toda sua extensão
Rua Castro Alves,Toda sua extensão
Rua José de Anchieta,Intersecção com a Avenida Mar. Max Schramm até a intersecção com a Rua Sérgio Gil
Rua Pref. Dib Cherem,Intersecção com a Servidão Emília Antônio Gonçalves até a Rua Santos Saraiva
Rua Santos Saraiva,Da Rua Pref. Dib Cherem até a intersecção com a Rua Gen. Eurico Gaspar Dutra
Avenida Cláudio Alvim Barbosa,Intersecção com a Rua Quatorze de Julho até a intersecção com a Rua Castro Alves
Avenida Juscelino K. de Oliveira,Intersecção com a Avenida Gov. Ivo Silveira até a intersecção com a Rua Santos Saraiva
Rua Felipe Neves,Intersecção com a Rua Nossa Sra. do Rosário até a intersecção com a Rua Afonso Pena
Rua Irmã Bonavita,Toda sua extensão
Rua Edelberto de Oliveira,Toda sua extensão
Avenida Atlântica,Da Rua Edelberto de Oliveira até a intersecção com a Avenida Mar. Max Schramm
Rua Josué di Bernardi,Intersecção com a Rodovia BR-282 Via Expressa até a Rua Edelberto de Oliveira
Rua Des. Pedro Silva,Intersecção com a Rua João Meirelles até a Avenida Eng. Max de Souza
Avenida Eng. Max de Souza,Da Rua Des. Pedro Silva até a intersecção com a Rua São Cristóvão
Rua Pascoal Simone,Intersecção com a Rua São Cristóvão até a intersecção com a Rua Cel. Ivan Dentice Linhares
Rua Cel. Ivan Dentice Linhares,Intersecção com a Rua Pascoal Simone até a intersecção com a Rua São Cristóvão
Rua São Cristóvão,Intersecção com a Rua Cel. Ivan Dentice Linhares até a intersecção com a Avenida Eng. Max de Souza
Rua Cap. Savas,Intersecção com a Rua Padre Osmar Müller até a intersecção com a Rua Mons. Frederico Hobold
Rua Cel. Ivan Dentice Linhares,Intersecção com a SCC-32 (via projetada) até a intersecção com a Rua Pascoal Simone
SCC-32 (via projetada),Toda sua extensão
Rua Arthur Beck,Toda sua extensão
Rua Papa João XXIII,Da Rua Arthur Beck até a intersecção com a SCC-32 (via projetada)
Rua Mons. Frederico Hobold,Intersecção com a Rua Cap. Savas até a intersecção com a Rua Arthur Beck
BR-282,Intersecção com a Rua Pref. Dib Cherem até a Ponte Gov. Pedro Ivo Campos
Rua Dr. Odilon Galotti,Toda sua extensão
Rua Prof. Barreiros Filho,Toda sua extensão
Rua Santa Rita de Cássia,Intersecção com a Rua Irmã Bonavita até a Rua Prof. Barreiros Filho
Rua Profa. Rosinha Campos,Intersecção com a Rua João Meirelles até a intersecção com a Rua Campolino Alves
Rua Campolino Alves,Intersecção com a Rua Profa. Rosinha Campos até a intersecção com a Rua São Cristóvão
Rua João Meirelles,Toda sua extensão
Avenida Eng. Max de Souza,Intersecção com a Rua São Cristóvão até a Rua Cap. Euclides de Castro
Rua Cap. Euclides de Castro,Intersecção com a Avenida Cláudio Alvim Barbosa até a Avenida Eng. Max de Souza
Avenida Cláudio Alvim Barbosa,Intersecção com a Servidão Dona Floriana até a intersecção com a Rua Cap. Euclides de Castro
Avenida Santa Catarina,Intersecção com a Rua Araci Vaz Callado até a intersecção com a Rua Sérgio Gil
Rua Joaquim Nabuco,Toda sua extensão
Rua Afonso Pena,Intersecção com a Rua Gen. Liberato Bittencourt até a Rua Joaquim Nabuco
Rua Fúlvio Aducci,Intersecção com a Rua Souza Dutra até a intersecção com o Viaduto Pres. John Kennedy
Viaduto Pres. John Kennedy,Intersecção com a Rua Fúlvio Aducci até a Avenida Gov. Ivo Silveira
Avenida Gov. Ivo Silveira,Intersecção com a Rua Fúlvio Aducci até a intersecção com a Rua Gen. Eurico Gaspar Dutra
Rua Cel. Pedro Demoro,Toda sua extensão
Rua Gen. Liberato Bittencourt,Toda sua extensão
Rua Gen. Eurico Gaspar Dutra,Toda sua extensão
Avenida Prof. Henrique da Silva Fontes,Intersecção com a Avenida Me. Benvenuta até a Rua Prof. Lauro Caldeira de Andrada
Rua Prof. Lauro Caldeira de Andrada,Toda sua extensão
Avenida da Saudade,Da Rua Prof. Lauro Caldeira de Andrada até a Rua Lauro Linhares
Rua Lauro Linhares,Da Avenida da Saudade até a intersecção com a Avenida Me. Benvenuta
Avenida Me. Benvenuta,Toda sua extensão
Avenida Gov. José Boabaid,Toda sua extensão
Avenida Carlos Gonzaga,Toda sua extensão
Rua Eurico Hosterno,Toda sua extensão
Rua Joe Collaço,Toda sua extensão
Rua João Pio Duarte Silva,Toda sua extensão
Rua Vera Linhares de Andrade,Toda sua extensão
Rodovia José Carlos Daux,Intersecção com a Rodovia João Paulo até a intersecção com a Estrada Haroldo Soares Glavan
Rodovia Virgílio Várzea,Da Rodovia João Paulo até a intersecção com a Rodovia José Carlos Daux (SC-401)
Avenida Pref. Waldemar Vieir,Da Rua Jerônimo José Dias até a intersecção com a Rua Dep. Antônio Edu Vieira
Rua Dep. Antônio Edu Vieira,Toda sua extensão
Rua João Motta Espezim,Toda sua extensão
Rua Cap. Romualdo de Barros,Intersecção com a Avenida César Seara até a intersecção com a Rua João Motta Espezim
Avenida César Seara,Da Rua Des. Vítor Lima até a intersecção com a Rua Dep. Antônio Edu Vieira
Rua Des. Vítor Lima,Da Rua Profa. Maria Flora Pausewang até a Avenida César
Rua Lauro Linhares,Intersecção com a Avenida Me. Benvenuta até a intersecção com a Rua Des. Vítor Lima
Rua Profa. Maria Flora Pausewang,Intersecção com a Avenida Prof. Henrique da Silva Fontes até a intersecção com a Rua Lauro Linhares
Avenida Prof. Henrique da Silva Fontes,Intersecção com a Avenida Me. Benvenuta até a intersecção com a Rua Profa. Maria Flora Pausewang
Rua Rui Barbosa,Intersecção com a Servidão Franzoni até a Rua Delminda Silveira
Rua Delminda Silveira,Da Rua Rui Barbosa até a Rua Lauro Linhares
Rodovia Admar Gonzaga,Intersecção com a Avenida da Saudade até a intersecção com a Rua Vera Linhares de Andrade